/sw/bioinfo/quast/5.0.2/rackham/bin/metaquast.py -o /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out /home/lihu6475/1MB462-PIII/analyses/2_megahit_assembly/D1_megahit_output/final.contigs.fa
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/gamma_proteobacterium_SCGC_AB_629_P17.fasta ==> gamma_proteobacterium_SCGC_AB_629_P17
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/marine_gamma_proteobacterium_HTCC2080.fasta ==> marine_gamma_proteobacterium_HTCC2080
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/marine_metagenome.fasta ==> marine_metagenome
  All references were combined in combined_reference.fasta

Starting quast.py for the combined reference...
/sw/bioinfo/quast/5.0.2/rackham/bin/quast.py --combined-ref --colors #E31A1C --ls solid --ambiguity-usage all /home/lihu6475/1MB462-PIII/analyses/2_megahit_assembly/D1_megahit_output/final.contigs.fa -R /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_corrected_input/combined_reference.fasta -o /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference --labels final.contigs

Started: 2022-04-05 09:57:41

Logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/quast.log
NOTICE: Maximum number of threads is set to 4 (use --threads option to set it manually)

CWD: /domus/h1/lihu6475/1MB462-PIII/scripts
Main parameters: 
  MODE: meta, threads: 4, minimum contig length: 500, minimum alignment length: 65, ambiguity: all, \
  threshold for extensive misassembly size: 1000

Reference:
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_corrected_input/combined_reference.fasta ==> combined_reference

Contigs:
  Pre-processing...
  /home/lihu6475/1MB462-PIII/analyses/2_megahit_assembly/D1_megahit_output/final.contigs.fa ==> final.contigs

2022-04-05 09:57:48
Running Basic statistics processor...
  Reference genome:
    combined_reference.fasta, length = 185289870, num fragments = 1695, GC % = 55.71
WARNING:   Reference genome is fragmented. You may consider rerunning QUAST using --fragmented option. QUAST will try to detect misassemblies caused by the fragmentation and mark them fake (will be excluded from # misassemblies).
  Contig files: 
    final.contigs
  Calculating N50 and L50...
    final.contigs, N50 = 1095, L50 = 21215, Total length = 95542768, GC % = 46.53, # N's per 100 kbp =  0.00
  Drawing Nx plot...
/sw/apps/bioinfo/quast/5.0.2/snowy/bin/metaquast.py:136: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/basic_stats/Nx_plot.pdf
  Drawing cumulative plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/basic_stats/cumulative_plot.pdf
  Drawing GC content plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/basic_stats/GC_content_plot.pdf
  Drawing final.contigs GC content plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/basic_stats/final.contigs_GC_content_plot.pdf
Done.

2022-04-05 09:58:21
Running Contig analyzer...
  final.contigs
  Logging to files /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/contigs_reports/contigs_report_final-contigs.stdout and contigs_report_final-contigs.stderr...
  Aligning contigs to the reference
  Analysis is finished.
  Information about interspecies translocations by references for final_contigs is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/contigs_reports/interspecies_translocations_by_refs_final_contigs.info
  Drawing Intergenomic misassemblies (found and supposed) metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/contigs_reports/intergenomic_misassemblies.pdf
  Creating total report...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/contigs_reports/misassemblies_report.txt, misassemblies_report.tsv, and misassemblies_report.tex
  Transposed version of total report...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/contigs_reports/transposed_report_misassemblies.txt, transposed_report_misassemblies.tsv, and transposed_report_misassemblies.tex
  Creating total report...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/contigs_reports/unaligned_report.txt, unaligned_report.tsv, and unaligned_report.tex
  Drawing misassemblies by types plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/contigs_reports/misassemblies_plot.pdf
  Drawing misassemblies FRCurve plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/contigs_reports/misassemblies_frcurve_plot.pdf
Done.

2022-04-05 09:59:12
Running NA-NGA calculation...
  final.contigs, Largest alignment = 3896, NA50 = None, LA50 = None
  Drawing cumulative plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/aligned_stats/cumulative_plot.pdf
  Drawing NAx plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/aligned_stats/NAx_plot.pdf
Done.

2022-04-05 09:59:20
Running Genome analyzer...
  NOTICE: No file with genomic features were provided. Use the --features option if you want to specify it.

  NOTICE: No file with operons were provided. Use the -O option if you want to specify it.
  final.contigs
  Analysis is finished.
  Skipping drawing Genome fraction, % histogram... (less than 2 columns histogram makes no sense)
Done.

NOTICE: Genes are not predicted by default. Use --gene-finding or --glimmer option to enable it.

2022-04-05 10:00:21
Creating large visual summaries...
This may take a while: press Ctrl-C to skip this step..
  1 of 2: Creating Icarus viewers...
  2 of 2: Creating PDF with all tables and plots...
Done

2022-04-05 10:00:33
RESULTS:
  Text versions of total report are saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/report.txt, report.tsv, and report.tex
  Text versions of transposed total report are saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/transposed_report.txt, transposed_report.tsv, and transposed_report.tex
  HTML version (interactive tables and plots) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/report.html
  PDF version (tables and plots) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/report.pdf
  Icarus (contig browser) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/icarus.html

Excluding downloaded references with low genome fraction from further analysis..

Filtered reference(s):
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Synechococcus_sp._RCC307.fasta ==> Synechococcus_sp._RCC307
  All references were combined in combined_reference.fasta
  Pre-processing...
  /home/lihu6475/1MB462-PIII/analyses/2_megahit_assembly/D1_megahit_output/final.contigs.fa ==> final.contigs

Starting quast.py for the corrected combined reference...
/sw/bioinfo/quast/5.0.2/rackham/bin/quast.py --combined-ref --colors #E31A1C --ls solid --ambiguity-usage all /home/lihu6475/1MB462-PIII/analyses/2_megahit_assembly/D1_megahit_output/final.contigs.fa -R /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_corrected_input/combined_reference.fasta -o /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference --labels final.contigs

Started: 2022-04-05 10:00:42

Logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/quast.log
NOTICE: Output directory already exists and looks like a QUAST output dir. Existing results can be reused (e.g. previously generated alignments)!
NOTICE: Maximum number of threads is set to 4 (use --threads option to set it manually)

CWD: /domus/h1/lihu6475/1MB462-PIII/scripts
Main parameters: 
  MODE: meta, threads: 4, minimum contig length: 500, minimum alignment length: 65, ambiguity: all, \
  threshold for extensive misassembly size: 1000

Reference:
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_corrected_input/combined_reference.fasta ==> combined_reference

Contigs:
  Pre-processing...
  /home/lihu6475/1MB462-PIII/analyses/2_megahit_assembly/D1_megahit_output/final.contigs.fa ==> final.contigs

2022-04-05 10:00:49
Running Basic statistics processor...
  Reference genome:
    combined_reference.fasta, length = 2224914, num fragments = 1, GC % = 60.84
  Contig files: 
    final.contigs
  Calculating N50 and L50...
    final.contigs, N50 = 1095, L50 = 21215, Total length = 95542768, GC % = 46.53, # N's per 100 kbp =  0.00
  Drawing Nx plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/basic_stats/Nx_plot.pdf
  Drawing cumulative plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/basic_stats/cumulative_plot.pdf
  Drawing GC content plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/basic_stats/GC_content_plot.pdf
  Drawing final.contigs GC content plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/basic_stats/final.contigs_GC_content_plot.pdf
Done.

2022-04-05 10:00:58
Running Contig analyzer...
  final.contigs
  Logging to files /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/contigs_reports/contigs_report_final-contigs.stdout and contigs_report_final-contigs.stderr...
  Aligning contigs to the reference
  Analysis is finished.
  Information about interspecies translocations by references for final_contigs is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/contigs_reports/interspecies_translocations_by_refs_final_contigs.info
  Drawing Intergenomic misassemblies (found and supposed) metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/contigs_reports/intergenomic_misassemblies.pdf
  Creating total report...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/contigs_reports/misassemblies_report.txt, misassemblies_report.tsv, and misassemblies_report.tex
  Transposed version of total report...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/contigs_reports/transposed_report_misassemblies.txt, transposed_report_misassemblies.tsv, and transposed_report_misassemblies.tex
  Creating total report...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/contigs_reports/unaligned_report.txt, unaligned_report.tsv, and unaligned_report.tex
  Drawing misassemblies by types plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/contigs_reports/misassemblies_plot.pdf
  Drawing misassemblies FRCurve plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/contigs_reports/misassemblies_frcurve_plot.pdf
Done.

2022-04-05 10:01:07
Running NA-NGA calculation...
  final.contigs, Largest alignment = 3896, NA50 = None, LA50 = None
  Drawing cumulative plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/aligned_stats/cumulative_plot.pdf
  Drawing NAx plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/aligned_stats/NAx_plot.pdf
Done.

2022-04-05 10:01:09
Running Genome analyzer...
  NOTICE: No file with genomic features were provided. Use the --features option if you want to specify it.

  NOTICE: No file with operons were provided. Use the -O option if you want to specify it.
  final.contigs
  Analysis is finished.
  Skipping drawing Genome fraction, % histogram... (less than 2 columns histogram makes no sense)
Done.

NOTICE: Genes are not predicted by default. Use --gene-finding or --glimmer option to enable it.

2022-04-05 10:01:12
Creating large visual summaries...
This may take a while: press Ctrl-C to skip this step..
  1 of 2: Creating Icarus viewers...
  2 of 2: Creating PDF with all tables and plots...
Done

2022-04-05 10:01:15
RESULTS:
  Text versions of total report are saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/report.txt, report.tsv, and report.tex
  Text versions of transposed total report are saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/transposed_report.txt, transposed_report.tsv, and transposed_report.tex
  HTML version (interactive tables and plots) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/report.html
  PDF version (tables and plots) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/report.pdf
  Icarus (contig browser) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/combined_reference/icarus.html

Partitioning contigs into bins aligned to each reference..
  processing final.contigs

Starting quast.py for the contigs aligned to Synechococcus_sp._RCC307... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/quast.log)
/sw/bioinfo/quast/5.0.2/rackham/bin/quast.py --colors #E31A1C --ls solid --no-check-meta --contig-thresholds 1000,5000,10000,25000,50000 /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_corrected_input/final-contigs_to_Synechococcus_sp._RCC307.fasta -R /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_corrected_input/Synechococcus_sp._RCC307.fasta__1 -o /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307 --labels final.contigs

Started: 2022-04-05 10:01:22

Logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/quast.log
NOTICE: Maximum number of threads is set to 4 (use --threads option to set it manually)

CWD: /domus/h1/lihu6475/1MB462-PIII/scripts
Main parameters: 
  MODE: meta, threads: 4, minimum contig length: 500, minimum alignment length: 65, ambiguity: one, \
  threshold for extensive misassembly size: 1000

Reference:
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_corrected_input/Synechococcus_sp._RCC307.fasta__1 ==> Synechococcus_sp._RCC307

Contigs:
  Pre-processing...
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_corrected_input/final-contigs_to_Synechococcus_sp._RCC307.fasta ==> final.contigs

2022-04-05 10:01:22
Running Basic statistics processor...
  Reference genome:
    Synechococcus_sp._RCC307.fasta__1, length = 2224914, num fragments = 1, GC % = 60.84
  Contig files: 
    final.contigs
  Calculating N50 and L50...
    final.contigs, N50 = 1040, L50 = 429, Total length = 1358321, GC % = 61.38, # N's per 100 kbp =  0.00
  Drawing Nx plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/basic_stats/Nx_plot.pdf
  Drawing NGx plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/basic_stats/NGx_plot.pdf
  Drawing cumulative plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/basic_stats/cumulative_plot.pdf
  Drawing GC content plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/basic_stats/GC_content_plot.pdf
  Drawing final.contigs GC content plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/basic_stats/final.contigs_GC_content_plot.pdf
Done.

2022-04-05 10:01:24
Running Contig analyzer...
  final.contigs
  Logging to files /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/contigs_reports/contigs_report_final-contigs.stdout and contigs_report_final-contigs.stderr...
  Aligning contigs to the reference
  Analysis is finished.
  Creating total report...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/contigs_reports/misassemblies_report.txt, misassemblies_report.tsv, and misassemblies_report.tex
  Transposed version of total report...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/contigs_reports/transposed_report_misassemblies.txt, transposed_report_misassemblies.tsv, and transposed_report_misassemblies.tex
  Creating total report...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/contigs_reports/unaligned_report.txt, unaligned_report.tsv, and unaligned_report.tex
  Drawing misassemblies by types plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/contigs_reports/misassemblies_plot.pdf
  Drawing misassemblies FRCurve plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/contigs_reports/misassemblies_frcurve_plot.pdf
Done.

2022-04-05 10:01:26
Running NA-NGA calculation...
  final.contigs, Largest alignment = 3896, NA50 = 981, NGA50 = 621, LA50 = 457, LGA50 = 1020
  Drawing cumulative plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/aligned_stats/cumulative_plot.pdf
  Drawing NAx plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/aligned_stats/NAx_plot.pdf
  Drawing NGAx plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/aligned_stats/NGAx_plot.pdf
Done.

2022-04-05 10:01:27
Running Genome analyzer...
  NOTICE: No file with genomic features were provided. Use the --features option if you want to specify it.

  NOTICE: No file with operons were provided. Use the -O option if you want to specify it.
  final.contigs
  Analysis is finished.
  Skipping drawing Genome fraction, % histogram... (less than 2 columns histogram makes no sense)
Done.

NOTICE: Genes are not predicted by default. Use --gene-finding or --glimmer option to enable it.

2022-04-05 10:01:27
Creating large visual summaries...
This may take a while: press Ctrl-C to skip this step..
  1 of 2: Creating Icarus viewers...
  2 of 2: Creating PDF with all tables and plots...
Done

2022-04-05 10:01:29
RESULTS:
  Text versions of total report are saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/report.txt, report.tsv, and report.tex
  Text versions of transposed total report are saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/transposed_report.txt, transposed_report.tsv, and transposed_report.tex
  HTML version (interactive tables and plots) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/report.html
  PDF version (tables and plots) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/report.pdf
  Icarus (contig browser) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/runs_per_reference/Synechococcus_sp._RCC307/icarus.html

Starting quast.py for the contigs not aligned anywhere... (logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/not_aligned/quast.log)
/sw/bioinfo/quast/5.0.2/rackham/bin/quast.py --colors #E31A1C --ls solid --no-check-meta --contig-thresholds 1000,5000,10000,25000,50000 -t 4 /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_corrected_input/final-contigs_not_aligned_anywhere.fasta -o /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/not_aligned --labels final.contigs

Started: 2022-04-05 10:01:29

Logging to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/not_aligned/quast.log

CWD: /domus/h1/lihu6475/1MB462-PIII/scripts
Main parameters: 
  MODE: meta, threads: 4, minimum contig length: 500, minimum alignment length: 65, ambiguity: one, \
  threshold for extensive misassembly size: 1000

Contigs:
  Pre-processing...
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_corrected_input/final-contigs_not_aligned_anywhere.fasta ==> final.contigs

2022-04-05 10:01:34
Running Basic statistics processor...
  Contig files: 
    final.contigs
  Calculating N50 and L50...
    final.contigs, N50 = 1097, L50 = 20787, Total length = 94184447, GC % = 46.31, # N's per 100 kbp =  0.00
  Drawing Nx plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/not_aligned/basic_stats/Nx_plot.pdf
  Drawing cumulative plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/not_aligned/basic_stats/cumulative_plot.pdf
  Drawing GC content plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/not_aligned/basic_stats/GC_content_plot.pdf
  Drawing final.contigs GC content plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/not_aligned/basic_stats/final.contigs_GC_content_plot.pdf
Done.

NOTICE: Genes are not predicted by default. Use --gene-finding or --glimmer option to enable it.

2022-04-05 10:01:42
Creating large visual summaries...
This may take a while: press Ctrl-C to skip this step..
  1 of 2: Creating Icarus viewers...
  2 of 2: Creating PDF with all tables and plots...
Done

2022-04-05 10:01:45
RESULTS:
  Text versions of total report are saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/not_aligned/report.txt, report.tsv, and report.tex
  Text versions of transposed total report are saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/not_aligned/transposed_report.txt, transposed_report.tsv, and transposed_report.tex
  HTML version (interactive tables and plots) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/not_aligned/report.html
  PDF version (tables and plots) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/not_aligned/report.pdf
  Icarus (contig browser) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/not_aligned/icarus.html

2022-04-05 10:01:45
Summarizing results...
  Drawing # contigs metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/summary/PDF/num_contigs.pdf
  Drawing Largest contig metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/summary/PDF/Largest_contig.pdf
  Drawing Total length metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/summary/PDF/Total_length.pdf
  Drawing Largest alignment metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/summary/PDF/Largest_alignment.pdf
  Drawing Total aligned length metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/summary/PDF/Total_aligned_length.pdf
  Drawing Total length (>= 1000 bp) metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/summary/PDF/Total_length_(ge_1000_bp).pdf
  Drawing Total length (>= 10000 bp) metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/summary/PDF/Total_length_(ge_10000_bp).pdf
  Drawing Total length (>= 50000 bp) metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/summary/PDF/Total_length_(ge_50000_bp).pdf
  Drawing # misassemblies metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/summary/PDF/num_misassemblies.pdf
  Drawing metaQUAST summary misassemblies plot for final.contigs...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/summary/PDF/final-contigs_misassemblies.pdf
  Drawing Misassembled contigs length metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/summary/PDF/Misassembled_contigs_length.pdf
  Drawing # mismatches per 100 kbp metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/summary/PDF/num_mismatches_per_100_kbp.pdf
  Drawing # indels per 100 kbp metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/summary/PDF/num_indels_per_100_kbp.pdf
  Drawing # N's per 100 kbp metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/summary/PDF/num_Ns_per_100_kbp.pdf
  Drawing Genome fraction (%) metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/summary/PDF/Genome_fraction.pdf
  Drawing Duplication ratio metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/summary/PDF/Duplication_ratio.pdf
  Drawing NGA50 metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/summary/PDF/NGA50.pdf
  Drawing LGA50 metaQUAST summary plot...
    saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/summary/PDF/LGA50.pdf

  Text versions of reports and plots for each metric (for all references and assemblies) are saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/summary/
  Icarus (contig browser) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/icarus.html
  Drawing interactive Krona plots...
  Krona chart for final.contigs is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/krona_charts/final.contigs_taxonomy_chart.html
  Extended version of HTML-report (for all references and assemblies) is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/report.html

MetaQUAST finished.
  Log is saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/metaquast.log

Finished: 2022-04-05 10:01:49
Elapsed time: 0:51:19.390316
Total NOTICEs: 11; WARNINGs: 1; non-fatal ERRORs: 0

Thank you for using QUAST!
